Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[36mclient1_1  |[0m ------------------------------------------------------------
[36mclient1_1  |[0m Server listening on UDP port 8080
[36mclient1_1  |[0m Receiving 1470 byte datagrams
[36mclient1_1  |[0m UDP buffer size:  208 KByte (default)
[36mclient1_1  |[0m ------------------------------------------------------------
[36mclient1_1  |[0m ------------------------------------------------------------
[36mclient1_1  |[0m Server listening on TCP port 8080
[36mclient1_1  |[0m TCP window size:  128 KByte (default)
[36mclient1_1  |[0m ------------------------------------------------------------
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 44289
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[36mclient1_1  |[0m [  3]  0.0- 0.4 sec  50.2 KBytes  1.07 Mbits/sec   0.051 ms   55/   90 (61%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46958
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 50752
[36mclient1_1  |[0m [ ID] Interval       Transfer     Bandwidth
[36mclient1_1  |[0m [  4]  0.0- 1.3 sec  5.62 MBytes  36.9 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.035 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46966
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 55994
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.8 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9210ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46986
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 37462
[36mclient1_1  |[0m [  4]  0.0- 1.3 sec  5.62 MBytes  37.3 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.040 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46994
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 37659
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  35.9 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.010 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9215ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47010
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 37478
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  35.6 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47020
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 35425
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  36.1 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.003 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9211ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47034
